ID,PARAM,TYPE,Year,Jan,SYM,Feb,SYM,Mar,SYM,Apr,SYM,May,SYM,Jun,SYM,Jul,SYM,Aug,SYM,Sep,SYM,Oct,SYM,Nov,SYM,Dec,SYM,Mean
10LC013,2,8,2011,9.489,,9.709,,9.773,,,,,,9.994,,9.763,,9.705,,9.603,,9.505,,9.551,,9.591,,
10LC013,2,8,2012,,,9.906,,10.004,,10.109,,10.456,,10.230,,9.815,,9.826,,9.769,,9.774,,9.717,,9.602,,
10LC013,2,8,2013,9.754,,9.855,,,,,,10.443,,10.514,,9.824,,9.783,,9.728,,9.664,,9.835,,,,
10LC013,2,8,2014,,,,,,,,,,,,,,,8.900,,9.468,,9.688,,9.472,,9.676,,
10LC013,2,8,2015,,,,,,,10.151,,10.501,,9.655,,9.781,,9.838,,9.745,,9.654,,9.536,,9.544,,
10LC013,2,8,2016,9.655,,,,9.794,,9.884,,,,9.818,,9.891,,9.761,,9.900,,9.673,,9.613,,9.637,,
10LC013,2,8,2017,9.789,,,,,,,,,,10.076,,10.103,,,,9.648,,9.625,,9.576,,9.429,,
10LC002,1,1,2011,18.8,,20.5,,16.0,,14.7,,234,,418,,290,,231,,167,,98.0,,34.8,,25.8,,131
10LC002,1,1,2012,29.1,,28.8,,28.4,,28.6,,289,,530,,283,,181,,180,,119,,47.4,,29.0,,148
10LC002,1,1,2013,36.6,,35.1,,32.5,,31.1,,181,,693,,317,,216,,187,,140,,76.9,,43.5,,166
10LC002,1,1,2014,47.0,,37.9,,30.5,,27.3,,217,,397,,270,,171,,135,,94.9,,34.1,,19.5,,124
10LC002,1,1,2015,22.5,,19.2,,16.4,,17.5,,323,,234,,164,,162,,171,,104,,44.1,,24.8,,109
10LC002,1,1,2016,27.6,,22.2,,16.8,,16.3,,341,,298,,243,,165,,163,,102,,72.9,,32.8,,125
10LC002,1,1,2017,29.4,,25.4,,24.1,,24.2,,279,,358,,258,,171,,105,,83.2,,39.2,,31.0,,120
10LC002,2,8,2011,11.013,,11.122,,11.174,,11.302,,12.780,,13.052,,12.477,,12.159,,11.750,,11.359,,,,11.080,,
10LC002,2,8,2012,,,,,,,,,,,13.596,,12.434,,11.848,,11.901,,,,,,,,
10LC002,2,8,2013,,,11.558,,11.637,,11.737,,12.716,,14.165,,12.616,,12.070,,11.926,,11.614,,11.451,,,,
10LC002,2,8,2014,11.405,,11.480,,11.521,,11.599,,13.144,,13.059,,12.378,,11.789,,11.536,,11.463,,10.898,,10.944,,11.770
10LC002,2,8,2015,11.283,,11.447,,11.573,,11.674,,,,12.335,,11.901,,11.944,,12.104,,11.561,,11.252,,10.975,,
10LC002,2,8,2016,11.162,,11.141,,11.238,,11.326,,13.437,,12.621,,12.449,,11.940,,11.942,,11.527,,11.363,,11.025,,11.767
10LC002,2,8,2017,11.269,,11.329,,11.372,,11.492,,13.160,,12.905,,12.483,,11.959,,11.581,,11.473,,11.215,,10.900,,11.765
10LC019,2,8,2011,,,,,,,,,,,,,9.772,,9.689,,9.605,,9.509,,9.547,,9.655,,
10LC019,2,8,2012,9.861,,10.033,,,,,,,,,,9.853,,9.844,,9.892,,10.011,,10.059,,,,
10LC019,2,8,2013,,,,,,,,,24.072,,14.516,,9.866,,9.783,,9.719,,9.617,,9.739,,9.607,,
10LC019,2,8,2014,9.873,,,,,,10.243,,,,,,,,,,,,,,,,,,
10LC019,2,8,2015,9.887,,10.095,,10.234,,10.328,,,,,,9.796,,9.847,,9.798,,9.725,,9.682,,9.643,,
10LC019,2,8,2016,9.797,,9.839,,9.959,,10.037,,10.549,,9.939,,9.970,,9.788,,,,,,9.656,,9.684,,
10LC019,2,8,2017,,,,,,,10.163,,,,,,,,9.827,,9.708,,9.733,,,,,,
10LC019,2,8,2018,,,,,,,,,,,,,9.999,,,,,,,,,,,,
10MC008,1,1,2011,3880,,3710,,3310,,3270,,11400,,15900,,14500,,12600,,10100,,7850,,3440,,3890,,7840
10MC008,1,1,2012,4370,,3980,,3650,,3610,,10800,,21400,,14900,,10900,,10800,,8660,,4000,,3670,,8400
10MC008,1,1,2013,4470,,4050,,3760,,3700,,9300,,19900,,15200,,12400,,11200,,9230,,4240,,3340,,8420
10MC008,1,1,2014,3910,,3640,,3150,,2760,,12100,,16800,,14800,,11300,,8660,,6620,,3380,,2950,,7540
10MC008,1,1,2015,3240,,3080,,2960,,2800,,11100,,13300,,11400,,11100,,11200,,8000,,4600,,3040,,7170
10MC008,1,1,2016,3490,,3330,,3290,,3190,,14800,,15300,,13900,,11300,,11300,,8210,,4750,,3500,,8050
10MC008,1,1,2017,3480,,3390,,3410,,3730,,,,,,14400,,11500,,9300,,7730,,4010,,3410,,
10MC008,1,1,2018,,,,,,,,,,,,,,,,,,,,,,,,,
10MC008,2,8,2011,,,,,10.767,,,,,,12.675,,12.364,,12.002,,11.442,,10.846,,,,,,
10MC008,2,8,2012,,,,,,,,,13.101,,13.645,,12.422,,11.635,,11.683,,11.281,,,,,,
10MC008,2,8,2013,,,,,11.122,,11.248,,12.571,,,,12.603,,12.003,,11.759,,11.309,,10.878,,10.489,,
10MC008,2,8,2014,10.823,,10.928,,10.995,,11.095,,13.060,,12.896,,12.368,,11.782,,11.431,,11.090,,10.305,,10.463,,11.440
10MC008,2,8,2015,10.790,,10.962,,11.080,,11.192,,,,,,11.703,,11.716,,11.805,,11.245,,10.726,,10.470,,
10MC008,2,8,2016,10.644,,10.646,,10.756,,10.852,,,,12.462,,12.282,,11.693,,11.723,,,,,,10.511,,
10MC008,2,8,2017,10.786,,10.861,,10.917,,11.045,,,,,,12.316,,11.726,,11.324,,11.176,,10.711,,10.437,,
10MC008,2,8,2018,10.639,,10.779,,10.834,,10.899,,,,,,,,,,,,,,,,,,
10MC023,2,8,2011,10.567,,10.724,,10.806,,10.925,,11.595,,11.737,,11.227,,11.046,,10.860,,10.613,,10.504,,10.591,,10.934
10MC023,2,8,2012,10.799,,10.975,,11.078,,11.191,,11.858,,12.157,,11.320,,11.012,,11.078,,10.942,,10.711,,10.583,,11.141
10MC023,2,8,2013,10.813,,11.002,,11.140,,,,,,,,,,11.057,,11.050,,10.788,,10.823,,10.578,,
10MC023,2,8,2014,10.846,,10.974,,11.074,,11.168,,11.969,,11.758,,11.218,,10.891,,10.882,,10.888,,10.374,,10.577,,11.052
10MC023,2,8,2015,10.860,,11.048,,11.180,,11.277,,12.101,,11.292,,11.014,,11.117,,11.240,,10.821,,10.622,,10.509,,11.090
10MC023,2,8,2016,10.672,,10.696,,10.808,,10.891,,12.032,,11.451,,11.380,,11.086,,11.126,,10.775,,10.640,,10.570,,11.012
10MC023,2,8,2017,10.773,,10.839,,10.892,,10.993,,11.847,,,,,,,,10.884,,10.807,,10.587,,10.443,,
10MC010,2,8,2011,,,,,,,,,10.431,,10.320,,9.950,,9.774,,9.576,,9.383,,9.252,,9.362,,
10MC010,2,8,2012,9.572,,9.756,,9.841,,9.989,,10.716,,10.406,,10.007,,9.877,,9.847,,9.731,,9.504,,9.417,,9.889
10MC010,2,8,2013,,,,,,,10.043,,10.596,,,,10.006,,9.814,,9.715,,9.579,,9.542,,9.340,,
10MC010,2,8,2014,9.612,,9.749,,,,,,,,,,,,,,,,,,,,,,
10MC010,2,8,2015,,,9.768,,,,10.047,,,,,,,,9.794,,9.806,,9.663,,9.541,,9.365,,
10MC010,2,8,2016,9.492,,9.506,,9.611,,9.696,,10.767,,9.981,,9.979,,9.713,,9.826,,9.520,,9.385,,9.344,,9.736
10MC010,2,8,2017,9.575,,9.661,,9.738,,9.851,,,,,,9.975,,9.746,,9.600,,9.607,,,,9.230,,
10MC003,1,1,2011,126,,111,,94.8,,99.4,,591,,1190,,867,,728,,550,,359,,197,,144,,423
10MC003,1,1,2012,143,,127,,108,,95.6,,769,,1660,,1040,,613,,624,,498,,310,,177,,514
10MC003,1,1,2013,158,,152,,142,,137,,615,,2100,,1010,,702,,661,,486,,252,,171,,549
10MC003,1,1,2014,168,,156,,143,,134,,601,,1150,,845,,634,,522,,403,,211,,148,,428
10MC003,1,1,2015,138,,122,,109,,96.4,,891,,955,,669,,649,,807,,445,,258,,172,,444
10MC003,1,1,2016,167,,,,,,,,,,,,,,,,,,,,,,,,
10MC003,1,1,2017,136,,118,,109,,100,,632,,1220,,908,,725,,621,,533,,293,,202,,469
10MC003,2,8,2011,,,,,10.212,,10.311,,11.773,,12.326,,11.531,,11.221,,10.777,,10.333,,10.147,,10.187,,
10MC003,2,8,2012,,,,,,,10.543,,12.050,,,,11.718,,10.891,,11.014,,10.681,,10.362,,,,
10MC003,2,8,2013,,,10.402,,10.461,,10.566,,11.545,,,,11.651,,11.086,,11.044,,10.589,,10.452,,10.162,,
10MC003,2,8,2014,10.398,,10.463,,10.498,,10.572,,12.333,,12.127,,11.370,,10.964,,10.682,,10.583,,10.012,,10.068,,10.842
10MC003,2,8,2015,10.290,,10.404,,10.524,,10.617,,12.635,,11.582,,11.026,,11.063,,11.443,,10.657,,10.325,,10.137,,10.895
10MC003,2,8,2016,10.267,,,,,,,,,,,,,,,,,,,,,,,,
10MC003,2,8,2017,,,,,10.323,,10.386,,,,12.169,,11.506,,11.007,,10.767,,10.610,,10.307,,10.030,,
10MC003,2,8,2019,10.182,,10.251,,,,10.366,,,,11.332,,10.943,,11.247,,10.849,,10.552,,10.287,,10.234,,
10MC011,2,8,2011,,,9.324,,9.415,,9.542,,10.055,,,,9.451,,9.342,,9.247,,9.112,,9.120,,9.229,,
10MC011,2,8,2012,,,,,9.692,,9.817,,10.301,,10.120,,9.519,,9.460,,9.465,,9.431,,9.277,,,,
10MC011,2,8,2013,,,,,,,9.874,,10.255,,10.392,,9.537,,9.414,,9.368,,9.236,,9.332,,9.178,,
10MC011,2,8,2014,9.435,,9.567,,9.681,,9.796,,10.307,,9.874,,9.496,,9.255,,9.294,,9.273,,8.964,,9.178,,9.510
10MC011,2,8,2015,9.461,,9.662,,9.792,,9.892,,10.355,,9.509,,9.406,,,,,,9.369,,9.245,,9.210,,
10MC011,2,8,2016,9.370,,9.417,,9.540,,9.631,,,,,,,,,,,,9.261,,9.201,,9.201,,
10MC011,2,8,2017,9.412,,,,,,9.681,,10.259,,,,9.555,,9.418,,9.280,,9.269,,9.143,,9.050,,
10LC014,1,1,2011,4160,,3870,,3500,,3390,,12600,,18600,,17900,,15100,,12100,,9870,,4110,,4230,,9160
10LC014,1,1,2012,4700,,4100,,3800,,3950,,15000,,25100,,16900,,12000,,12400,,9470,,4520,,4160,,9690
10LC014,1,1,2013,4900,,4210,,3930,,3850,,12900,,24600,,17500,,13900,,12300,,10600,,5250,,3940,,9860
10LC014,1,1,2014,4720,,4580,,4120,,3550,,14500,,19000,,16200,,11800,,9510,,8010,,3660,,3350,,8620
10LC014,1,1,2015,3560,,3330,,3260,,3470,,15300,,14600,,12500,,12700,,12500,,9660,,6120,,3840,,8440
10LC014,1,1,2016,4030,,3670,,3480,,3430,,16800,,17100,,15700,,12200,,12400,,9180,,5210,,3860,,8940
10LC014,1,1,2017,3770,,3580,,3570,,4010,,16000,,18400,,17000,,12900,,10300,,8910,,4810,,3820,,8960
10LC014,1,1,2018,4030,,3850,,3540,,3500,,15000,,15400,,16500,,12400,,10200,,7090,,3320,,3190,,8200
10LC014,1,1,2019,4170,,4100,,3630,,4130,,9860,,12900,,11900,,11400,,10500,,8730,,4890,,3660,,7510
10LC014,2,8,2011,3.544,,3.155,,2.889,,2.899,,6.264,,5.954,,5.706,,5.050,,4.260,,3.678,,4.391,,4.386,,4.358
10LC014,2,8,2012,,,3.863,,3.536,,3.357,,7.041,,7.306,,5.496,,4.235,,4.323,,3.644,,4.397,,4.249,,
10LC014,2,8,2013,4.449,,4.049,,3.732,,3.565,,6.665,,7.296,,5.663,,4.742,,4.313,,3.865,,4.433,,4.403,,4.769
10LC014,2,8,2014,4.599,,4.334,,3.986,,3.786,,6.995,,6.030,,5.336,,4.179,,3.537,,3.383,,4.098,,,,
10LC014,2,8,2015,3.725,,,,,,,,7.099,,,,4.378,,4.412,,4.363,,3.636,,4.356,,3.902,,
10LC014,2,8,2016,3.844,,3.469,,3.241,,3.160,,,,5.565,,5.196,,4.269,,4.318,,3.882,,,,,,
10LC014,2,8,2017,,,,,,,,,,,5.888,,5.532,,4.452,,3.763,,3.490,,3.866,,3.687,,
10LC014,2,8,2018,3.614,,3.416,,3.177,,3.066,,7.025,,5.274,,5.482,,4.507,,3.906,,3.077,,3.920,,,,
10LC014,2,8,2019,3.711,,3.446,,3.117,,3.315,,,,4.821,,4.379,,4.258,,3.995,,3.508,,,,3.960,,
10LC015,2,8,2011,,,,,,,,,,,4.708,,4.508,,4.000,,3.341,,2.784,,,,,,
10LC015,2,8,2012,22.473,,22.854,,22.677,,23.243,,,,,,,,,,,,2.861,,2.899,,,,
10LC015,2,8,2013,,,,,,,,,,,,,4.520,,,,,,,,,,,,
10LC015,2,8,2014,,,,,,,,,,,4.846,,4.157,,3.263,,2.704,,2.673,,2.294,,2.118,,
10LC015,2,8,2015,2.338,,2.319,,2.303,,2.359,,5.848,,3.903,,3.403,,3.430,,3.525,,2.757,,2.843,,2.338,,3.120
10LC015,2,8,2016,,,,,,,,,,,4.403,,,,3.361,,3.380,,2.889,,3.021,,2.097,,
10LC015,2,8,2017,2.418,,2.391,,2.345,,2.412,,5.825,,4.661,,4.255,,3.417,,2.886,,2.633,,2.761,,2.387,,3.206
10LC015,2,8,2018,2.428,,2.401,,2.322,,,,5.500,,4.343,,4.323,,3.566,,3.029,,,,,,,,
10LD001,2,8,2011,,,,,,,,,,,,,4.775,,3.941,,2.810,,,,,,,,
10LD001,2,8,2012,,,,,,,,,,,,,4.211,,2.741,,2.723,,,,,,,,
10LD001,2,8,2013,,,,,,,,,,,,,4.637,,3.547,,2.710,,2.038,,,,,,
10LD001,2,8,2014,,,,,,,,,,,,,4.288,,2.507,,1.381,,,,,,,,
10LD001,2,8,2015,,,,,,,,,,,,,2.891,,2.889,,2.385,,1.415,,,,,,
10LD001,2,8,2016,,,,,,,,,,,4.638,,3.960,,2.491,,2.748,,,,,,,,
10LD001,2,8,2017,,,,,,,,,,,5.039,,4.804,,,,1.954,,1.269,,,,,,
10LD001,2,8,2018,,,,,,,,,,,4.181,,4.536,,,,,,0.694,,,,,,
10LD001,2,8,2019,,,,,,,,,,,,,2.989,,,,2.267,,,,,,,,
10LD001,2,8,2020,,,,,,,,,,,,,,,5.986,,5.455,,,,,,,,
10LD001,2,8,2021,,,,,,,,,,,,,5.774,,4.706,,3.933,,,,,,,,
10LD001,2,8,2022,,,,,,,,,,,7.963,,5.955,,3.882,,2.420,,,,,,,,
10LD001,2,8,2023,,,,,,,,,,,3.880,,2.843,,1.960,,,,,,,,,,
10GC001,1,1,2011,2490,,2320,,2270,,2800,,10400,,13500,,11800,,10100,,8690,,7150,,3960,,4310,,6670
10GC001,1,1,2012,3700,,3240,,2830,,2920,,10200,,18400,,11500,,8590,,7800,,6920,,3880,,4170,,7020
10GC001,1,1,2013,3420,,3240,,3200,,3320,,11300,,16000,,12000,,9990,,8530,,7820,,4280,,3810,,7270
10GC001,1,1,2014,3150,,3030,,2710,,2910,,11300,,13800,,11900,,7510,,6550,,6280,,3430,,2860,,6310
10GC001,1,1,2015,2770,,2670,,2500,,3460,,10500,,9900,,7970,,7720,,6740,,6290,,3390,,2800,,5580
10GC001,1,1,2016,2580,,2500,,2510,,,,,,,,,,,,,,,,,,,,
10GC001,1,1,2017,2720,,2990,,2980,,3700,,11100,,13900,,12900,,8880,,7130,,6780,,3840,,3240,,6710
10GC001,1,1,2018,3230,,3020,,2940,,3070,,11500,,12700,,12100,,8670,,7300,,6160,,3320,,2930,,6440
10GC001,1,1,2019,3110,,2910,,2750,,4380,,7650,,10800,,9230,,8330,,7900,,7280,,3440,,3310,,5940
10GC001,1,1,2020,3050,,2970,,2930,,3360,,12400,,18900,,18100,,16300,,15000,,11100,,6500,,3790,,9560
10GC001,1,1,2021,4310,,4250,,4280,,5480,,15500,,19800,,16200,,13200,,11500,,9400,,6390,,3000,,9470
10GC001,1,1,2022,3010,,2910,,3170,,3450,,15900,,22300,,16100,,11500,,8490,,7320,,3320,,2950,,8400
10GC001,1,1,2023,2620,,2330,,2270,,3070,,10600,,9800,,8520,,7410,,5750,,5380,,3600,,2690,,5360
10GC001,2,8,2011,4.079,,3.655,,3.463,,3.807,,6.399,,7.033,,6.486,,5.930,,5.444,,4.821,,4.419,,6.228,,5.159
10GC001,2,8,2012,5.385,,4.841,,4.434,,4.456,,,,8.374,,6.401,,5.412,,5.098,,4.712,,4.553,,6.437,,
10GC001,2,8,2013,6.024,,5.496,,5.075,,5.020,,7.313,,7.799,,6.583,,5.905,,5.388,,5.095,,4.040,,6.139,,5.828
10GC001,2,8,2014,5.429,,4.821,,4.421,,4.448,,,,7.140,,6.523,,4.956,,4.490,,4.360,,,,,,
10GC001,2,8,2015,,,,,,,,,,,5.873,,5.158,,5.029,,4.588,,4.366,,3.434,,4.859,,
10GC001,2,8,2016,4.253,,3.814,,3.695,,4.208,,6.132,,6.678,,6.039,,,,5.615,,4.817,,3.917,,4.698,,
10GC001,2,8,2017,4.541,,4.193,,4.108,,4.680,,6.796,,7.192,,6.879,,5.495,,4.776,,4.605,,,,5.882,,
10GC001,2,8,2018,5.817,,5.487,,,,,,,,6.623,,6.429,,5.254,,4.722,,4.251,,,,,,
10GC001,2,8,2019,5.654,,5.157,,4.763,,6.479,,,,6.047,,5.505,,5.154,,4.986,,4.731,,,,5.671,,
10GC001,2,8,2020,5.158,,4.876,,4.708,,4.877,,7.143,,8.431,,8.246,,7.745,,7.380,,6.184,,5.028,,8.590,,6.541
10GC001,2,8,2021,,,8.116,,,,7.585,,,,8.681,,7.725,,6.851,,6.314,,5.568,,,,,,
10GC001,2,8,2022,5.469,,4.943,,,,4.891,,,,9.295,,,,6.296,,5.219,,4.746,,3.634,,5.984,,
10GC001,2,8,2023,5.289,,4.770,,4.404,,4.614,,,,5.714,,5.233,,,,,,3.857,,2.931,,3.838,,
10LC021,2,8,2011,8.841,,9.034,,9.132,,9.252,,9.474,,9.008,,8.831,,8.783,,8.710,,8.621,,8.750,,8.851,,8.940
10LC021,2,8,2012,9.075,,9.279,,9.402,,9.518,,9.692,,9.219,,8.857,,8.992,,8.939,,8.980,,,,,,
10LC021,2,8,2013,,,,,,,9.562,,9.731,,9.380,,8.910,,8.891,,8.824,,8.773,,8.929,,8.843,,
10LC021,2,8,2014,9.112,,9.271,,9.398,,,,,,,,,,8.751,,8.822,,8.808,,8.592,,8.857,,
10LC021,2,8,2015,9.137,,9.357,,9.498,,9.584,,9.512,,8.856,,8.767,,8.859,,8.858,,,,8.811,,8.873,,
10LC021,2,8,2016,9.048,,9.121,,9.252,,9.333,,9.586,,8.987,,9.050,,8.891,,9.095,,8.862,,8.824,,8.892,,9.078
10LC021,2,8,2017,9.077,,9.171,,9.270,,9.376,,9.619,,9.102,,8.998,,8.955,,8.841,,8.857,,8.806,,8.698,,9.064
10KA001,1,1,2011,3480,,3180,,2970,,3330,,13000,,16400,,15400,,13400,,10900,,8950,,4300,,4290,,8340
10KA001,1,1,2012,4140,,3530,,3330,,3720,,14200,,22800,,14500,,11000,,10400,,8300,,4130,,3860,,8670
10KA001,1,1,2013,4100,,3830,,3770,,3890,,12700,,19700,,14900,,12500,,10700,,9480,,5480,,3700,,8750
10KA001,1,1,2014,3660,,3410,,3430,,3670,,12700,,15900,,14500,,10100,,8160,,7590,,3970,,3470,,7580
10KA001,1,1,2015,3490,,3370,,3230,,3780,,14100,,12900,,11200,,11100,,9770,,8190,,4760,,3270,,7450
10KA001,1,1,2016,3330,,3250,,3190,,3540,,13700,,15100,,13400,,9940,,10900,,8310,,4060,,2970,,7650
10KA001,1,1,2017,3880,,3910,,3780,,4170,,12200,,17200,,16300,,11600,,9240,,7390,,4370,,3620,,8170
10KA001,1,1,2018,3780,,3690,,3610,,3680,,13400,,14400,,15000,,10500,,8470,,6830,,4040,,3110,,7570
10KA001,1,1,2019,3510,,3360,,3180,,4560,,9060,,13600,,11300,,10200,,9450,,8100,,4060,,3520,,7010
10KA001,1,1,2020,3310,,3190,,3160,,3310,,13300,,23400,,22500,,19800,,17800,,12400,,7620,,4690,,11200
10KA001,1,1,2021,5460,,5420,,5400,,5710,,16100,,22700,,18900,,15500,,13500,,10800,,7550,,3740,,10900
10KA001,1,1,2022,3870,,3770,,3650,,3550,,17900,,26800,,19300,,13400,,9910,,8270,,4610,,3700,,9930
10KA001,1,1,2023,3620,,3340,,3230,,3450,,12400,,13000,,10900,,9180,,7230,,6550,,4500,,3510,,6770
10KA001,2,8,2011,5.194,,4.972,,4.791,,4.769,,6.524,,5.945,,5.743,,5.360,,4.826,,4.361,,4.849,,5.618,,5.250
10KA001,2,8,2012,5.369,,4.902,,4.607,,4.627,,8.080,,6.991,,5.564,,4.849,,4.708,,4.307,,4.920,,5.371,,5.361
10KA001,2,8,2013,5.315,,4.954,,4.747,,4.726,,6.773,,6.532,,5.648,,5.162,,4.779,,4.482,,4.366,,5.109,,5.220
10KA001,2,8,2014,4.869,,4.523,,4.353,,,,6.192,,5.856,,5.569,,4.641,,4.138,,4.008,,4.781,,5.286,,
10KA001,2,8,2015,5.189,,5.021,,4.823,,4.866,,7.350,,5.244,,4.893,,4.852,,4.553,,4.147,,4.759,,5.214,,5.079
10KA001,2,8,2016,5.039,,4.670,,4.381,,4.476,,6.091,,5.695,,5.347,,4.590,,4.809,,4.269,,,,,,
10KA001,2,8,2017,,,5.224,,4.952,,4.945,,,,6.110,,,,4.961,,,,,,,,,,
10KA001,2,8,2018,,,4.686,,4.517,,4.501,,6.037,,5.572,,5.654,,4.758,,,,,,4.404,,4.864,,
10KA001,2,8,2019,4.931,,4.617,,4.366,,4.867,,5.895,,5.402,,4.934,,4.689,,4.512,,,,,,,,
10KA001,2,8,2020,,,5.170,,5.019,,4.988,,,,,,6.974,,6.537,,6.194,,5.213,,,,,,
10KA001,2,8,2021,6.551,,6.402,,5.964,,5.680,,,,,,6.379,,5.777,,5.395,,,,4.964,,5.531,,
10KA001,2,8,2022,5.839,,5.587,,5.334,,5.121,,,,7.619,,6.432,,5.367,,4.626,,,,,,5.398,,
10KA001,2,8,2023,5.197,,4.974,,4.718,,4.605,,,,5.297,,4.851,,4.451,,3.954,,3.760,,4.175,,4.529,,
10KD001,2,8,2011,,,,,,,,,,,,,5.908,,5.382,,4.681,,,,,,,,
10KD001,2,8,2012,,,,,,,,,,,,,5.555,,4.699,,4.646,,3.989,,,,,,
10KD001,2,8,2013,,,,,,,,,,,,,5.735,,5.086,,4.602,,4.196,,,,,,
10KD001,2,8,2014,,,,,,,,,,,,,5.591,,4.455,,3.794,,,,,,,,
10KD001,2,8,2015,,,,,,,,,,,,,4.731,,4.717,,4.367,,3.844,,,,,,
10KD001,2,8,2016,,,,,,,,,,,5.795,,5.379,,4.496,,4.677,,3.971,,,,,,
10KD001,2,8,2017,,,,,,,,,,,6.089,,5.945,,4.827,,4.155,,3.764,,,,,,
10KD001,2,8,2018,,,,,,,,,,,5.502,,5.658,,4.658,,3.989,,3.368,,,,,,
10KD001,2,8,2019,,,,,,,,,,,,,4.784,,,,,,,,,,,,
10KD001,2,8,2020,,,,,,,,,,,,,,,6.693,,6.306,,,,,,,,
10KD001,2,8,2021,,,,,,,,,,,,,6.556,,5.889,,5.417,,,,,,,,
10KD001,2,8,2022,,,,,,,,,,,8.098,,6.632,,,,,,,,,,,,
10FB006,1,1,2011,1890,,1720,,1770,,2280,,5190,,5810,,5730,,5460,,5290,,5160,,3180,,4070,,3980
10FB006,1,1,2012,3040,,2680,,2420,,2480,,6310,,7010,,6530,,5750,,5620,,5340,,3090,,3500,,4490
10FB006,1,1,2013,2840,,2690,,2710,,2900,,5930,,7380,,6970,,6190,,5800,,5410,,3240,,2960,,4600
10FB006,1,1,2014,2460,,2510,,2210,,2400,,5780,,6310,,5990,,4970,,4440,,4310,,2610,,2170,,3860
10FB006,1,1,2015,2150,,2180,,2030,,2430,,5540,,5340,,4710,,3870,,3770,,3830,,2420,,2090,,3370
10FB006,1,1,2016,1980,,1930,,1880,,2020,,5760,,6110,,5710,,4980,,5190,,5330,,4110,,2070,,3930
10FB006,1,1,2017,2170,,2530,,2580,,3120,,7110,,7460,,6640,,5300,,5210,,5000,,2950,,2610,,4400
10FB006,1,1,2018,2690,,2610,,2570,,2670,,6660,,6920,,6740,,5860,,5150,,4740,,2520,,2280,,4300
10FB006,1,1,2019,2480,,2320,,2210,,3460,,5010,,5300,,5040,,4510,,4710,,4700,,2550,,2710,,3760
10FB006,1,1,2020,2500,,2450,,2430,,2660,,7230,,7860,,9450,,9880,,10100,,8790,,5060,,2890,,5960
10FB006,1,1,2021,3670,,3770,,3860,,4530,,9410,,11000,,10400,,9520,,8350,,7320,,5530,,2310,,6650
10FB006,2,8,2011,,,,,,,,,7.513,,7.346,,7.315,,7.207,,7.135,,7.082,,,,,,
10FB006,2,8,2012,,,,,,,,,,,7.783,,7.613,,7.323,,7.271,,7.164,,,,,,
10FB006,2,8,2013,8.125,,8.060,,7.820,,7.942,,8.230,,7.905,,7.769,,7.488,,7.343,,7.187,,,,,,
10FB006,2,8,2014,,,,,,,7.538,,7.741,,7.534,,7.414,,7.001,,6.770,,6.713,,,,,,
10FB006,2,8,2015,8.271,,7.984,,,,,,7.309,,7.159,,6.890,,6.490,,6.440,,6.475,,5.992,,6.651,,
10FB006,2,8,2016,7.394,,,,7.933,,7.549,,7.474,,7.443,,7.283,,6.984,,7.072,,7.134,,6.629,,7.981,,
10FB006,2,8,2017,8.057,,7.497,,7.313,,7.785,,8.166,,7.931,,7.639,,7.119,,7.083,,6.992,,6.997,,9.035,,7.638
10FB006,2,8,2018,8.869,,8.204,,7.824,,7.776,,8.219,,7.743,,7.677,,7.344,,7.057,,6.875,,6.120,,,,
10FB006,2,8,2019,,,,,,,,,,,7.116,,7.011,,6.772,,6.862,,6.863,,6.154,,7.940,,
10FB006,2,8,2020,7.581,,7.264,,7.277,,7.535,,,,8.055,,8.551,,8.673,,8.738,,8.370,,7.248,,,,
10FB006,2,8,2021,,,,,,,,,11.105,,8.986,,8.814,,8.571,,8.217,,7.881,,,,,,
10FB001,2,8,2011,,,,,,,,,,,150.893,,150.921,,150.822,,150.768,,150.721,,150.921,,151.432,,
10FB001,2,8,2012,150.967,,150.731,,150.557,,150.698,,,,151.251,,151.201,,150.979,,150.930,,150.840,,150.213,,151.342,,
10FB001,2,8,2015,,,,,,,,,,,,,150.540,,150.200,,150.148,,,,,,,,
10FB001,2,8,2016,,,,,,,,,,,151.019,,150.914,,150.696,,150.769,,150.842,,150.474,,151.573,,
10FB001,2,8,2017,151.428,,151.264,,151.196,,,,,,,,,,,,150.813,,150.682,,150.346,,151.531,,
10FB001,2,8,2018,151.378,,151.027,,150.859,,150.963,,,,151.308,,151.228,,150.954,,150.697,,150.567,,,,,,
10FB001,2,8,2019,,,,,,,,,,,150.757,,150.641,,150.461,,,,,,,,,,
10FB001,2,8,2020,,,,,,,,,,,,,,,152.125,,152.084,,151.865,,,,,,
10FB001,2,8,2021,,,,,,,,,,,,,152.297,,152.108,,151.880,,,,,,,,
10FB001,2,8,2022,,,,,,,,,,,,,152.077,,151.625,,151.214,,,,,,,,
10FB001,2,8,2023,,,,,,,,,,,,,150.692,,150.464,,150.273,,,,,,,,